schema-registry-1  | ===> User
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  | 	transaction.timeout.ms = 60000
schema-registry-1  | 	transactional.id = null
schema-registry-1  | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
schema-registry-1  |  (org.apache.kafka.clients.producer.ProducerConfig)
schema-registry-1  | [2025-05-11 16:22:14,130] INFO Kafka version: 7.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,130] INFO Kafka commitId: aee97a585bd06866 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,130] INFO Kafka startTimeMs: 1746980534130 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,138] INFO [Producer clientId=producer-1] Cluster ID: 0bw9a3YCTNuVwUr_PahV_Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,144] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
schema-registry-1  | [2025-05-11 16:22:14,145] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-05-11 16:22:14,150] INFO ConsumerConfig values: 
schema-registry-1  | 	allow.auto.create.topics = true
schema-registry-1  | 	auto.commit.interval.ms = 5000
schema-registry-1  | 	auto.include.jmx.reporter = true
schema-registry-1  | 	auto.offset.reset = earliest
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:9092]
schema-registry-1  | 	check.crcs = true
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = KafkaStore-reader-_schemas
schema-registry-1  | 	client.rack = 
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	connections.max.idle.ms = 540000
schema-registry-1  | 	default.api.timeout.ms = 60000
schema-registry-1  | 	enable.auto.commit = false
schema-registry-1  | 	exclude.internal.topics = true
schema-registry-1  | 	fetch.max.bytes = 52428800
schema-registry-1  | 	fetch.max.wait.ms = 500
schema-registry-1  | 	fetch.min.bytes = 1
schema-registry-1  | 	group.id = schema-registry-schema-registry-8081
schema-registry-1  | 	group.instance.id = null
schema-registry-1  | 	heartbeat.interval.ms = 3000
schema-registry-1  | 	interceptor.classes = []
schema-registry-1  | 	internal.leave.group.on.close = true
schema-registry-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
schema-registry-1  | 	isolation.level = read_uncommitted
schema-registry-1  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
schema-registry-1  | 	max.partition.fetch.bytes = 1048576
schema-registry-1  | 	max.poll.interval.ms = 300000
schema-registry-1  | 	max.poll.records = 500
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metric.reporters = []
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	session.timeout.ms = 45000
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
schema-registry-1  |  (org.apache.kafka.clients.consumer.ConsumerConfig)
schema-registry-1  | [2025-05-11 16:22:14,173] INFO Kafka version: 7.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,173] INFO Kafka commitId: aee97a585bd06866 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,173] INFO Kafka startTimeMs: 1746980534173 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,178] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Cluster ID: 0bw9a3YCTNuVwUr_PahV_Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,184] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Assigned to partition(s): _schemas-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
schema-registry-1  | [2025-05-11 16:22:14,187] INFO Seeking to beginning for all partitions (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-05-11 16:22:14,187] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Seeking to earliest offset of partition _schemas-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
schema-registry-1  | [2025-05-11 16:22:14,187] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-05-11 16:22:14,188] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-05-11 16:22:14,201] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Resetting the last seen epoch of partition _schemas-0 to 0 since the associated topicId changed from null to _6VdfUvJQX2GhFquwytc-g (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,242] INFO [Producer clientId=producer-1] Resetting the last seen epoch of partition _schemas-0 to 0 since the associated topicId changed from null to _6VdfUvJQX2GhFquwytc-g (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,290] INFO Wait to catch up until the offset at 0 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:14,341] INFO Reached offset at 0 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:14,341] INFO Joining schema registry with Kafka-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-05-11 16:22:14,345] INFO Kafka version: 7.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,345] INFO Kafka commitId: aee97a585bd06866 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,345] INFO Kafka startTimeMs: 1746980534345 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,351] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition _schemas-0 to 0 since the associated topicId changed from null to _6VdfUvJQX2GhFquwytc-g (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,351] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Cluster ID: 0bw9a3YCTNuVwUr_PahV_Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-0 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-10 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-20 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-40 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-30 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-9 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,763] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-11 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-31 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-39 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-13 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-18 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-22 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-8 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-32 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-43 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-29 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-34 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-1 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-6 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-41 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-27 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-48 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-5 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-15 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-35 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-25 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-46 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-26 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-36 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-44 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-16 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-37 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-17 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-45 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-3 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-24 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-38 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-33 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-23 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-28 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-2 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-12 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-19 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-14 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-4 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-47 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-49 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-42 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-7 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,764] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting the last seen epoch of partition __consumer_offsets-21 to 0 since the associated topicId changed from null to CGwmIaOKQYunsMhtcz769Q (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-05-11 16:22:14,767] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 16:22:14,769] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 16:22:14,783] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: need to re-join with the given member-id: sr-1-24143aef-7911-434c-82e4-9918053b53c0 (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 16:22:14,784] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 16:22:14,784] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 16:22:17,810] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully joined group with generation Generation{generationId=1, memberId='sr-1-24143aef-7911-434c-82e4-9918053b53c0', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 16:22:17,860] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully synced group in generation Generation{generationId=1, memberId='sr-1-24143aef-7911-434c-82e4-9918053b53c0', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
